filename,width,height,class,xmin,ymin,xmax,ymax
10_0.png,1349,654,hotel,641,391,775,424
10_0.png,1349,654,review,1103,391,1164,422
10_0.png,1349,654,location,659,432,803,449
10_0.png,1349,654,n_reviews,1078,418,1117,438
10_0.png,1349,654,rating,1168,395,1208,433
10_0.png,1349,654,landmark,901,433,1055,448
10_1.png,1349,654,hotel,666,150,952,170
10_1.png,1349,654,review,1059,145,1164,170
10_1.png,1349,654,rating,1167,143,1208,182
10_1.png,1349,654,location,666,186,714,199
10_1.png,1349,654,landmark,813,182,924,201
10_1.png,1349,654,n_reviews,1076,172,1113,187
10_1.png,1349,654,hotel,713,399,1035,417
10_1.png,1349,654,location,659,428,793,447
10_1.png,1349,654,landmark,641,470,1002,488
10_2.png,1349,654,hotel,641,147,893,170
10_2.png,1349,654,review,1064,145,1160,167
10_2.png,1349,654,rating,1170,145,1210,183
10_2.png,1349,654,n_reviews,1076,171,1117,184
10_2.png,1349,654,location,659,183,712,199
10_2.png,1349,654,landmark,813,183,1009,203
10_2.png,1349,654,hotel,713,476,879,499
10_2.png,1349,654,location,659,506,875,524
10_2.png,1349,654,landmark,968,506,1039,520
10_3.png,1349,654,hotel,712,225,1043,249
10_3.png,1349,654,location,660,278,808,298
10_3.png,1349,654,landmark,909,279,1055,295
10_4.png,1349,654,hotel,712,253,858,274
10_4.png,1349,654,location,660,282,760,302
10_4.png,1349,654,landmark,862,280,1043,298
10_4.png,1349,654,hotel,643,9,820,32
10_4.png,1349,654,rating,1183,22,1214,43
10_4.png,1349,654,location,656,61,720,83
10_4.png,1349,654,landmark,816,61,994,84
10_4.png,1349,654,hotel,717,502,936,526
10_4.png,1349,654,review,1072,499,1162,522
10_4.png,1349,654,rating,1170,497,1206,536
10_4.png,1349,654,review,1102,522,1124,541
10_4.png,1349,654,location,659,533,775,555
10_4.png,1349,654,landmark,880,536,1030,553
10_5.png,1349,654,hotel,710,253,875,275
10_5.png,1349,654,review,1058,248,1164,272
10_5.png,1349,654,rating,1174,251,1208,283
10_5.png,1349,654,location,659,286,771,305
10_5.png,1349,654,landmark,872,287,1014,306
10_5.png,1349,654,n_reviews,1102,274,1120,288
10_5.png,1349,654,hotel,641,498,712,525
10_5.png,1349,654,review,1059,495,1160,524
10_5.png,1349,654,rating,1168,498,1213,537
10_5.png,1349,654,location,656,536,785,553
10_5.png,1349,654,landmark,879,537,1036,557
10_5.png,1349,654,n_reviews,1076,522,1113,541
10_6.png,1349,654,hotel,709,248,1056,275
10_6.png,1349,654,location,659,302,803,325
10_6.png,1349,654,landmark,901,305,1047,321
10_6.png,1349,654,hotel,640,501,837,529
10_6.png,1349,654,review,1090,501,1164,525
10_6.png,1349,654,rating,1172,498,1210,537
10_6.png,1349,654,n_reviews,1078,521,1116,538
10_6.png,1349,654,location,656,536,714,555
10_6.png,1349,654,landmark,814,533,1006,557
10_7.png,1349,654,hotel,641,252,814,274
10_7.png,1349,654,review,1087,248,1162,270
10_7.png,1349,654,rating,1171,244,1208,286
10_7.png,1349,654,location,659,283,874,307
10_7.png,1349,654,review,1097,272,1120,288
10_7.png,1349,654,landmark,972,287,1033,306
10_7.png,1349,654,hotel,639,503,897,524
10_7.png,1349,654,review,1105,499,1163,526
10_7.png,1349,654,rating,1168,497,1209,540
10_7.png,1349,654,location,656,537,716,556
10_7.png,1349,654,landmark,816,537,1005,559
10_7.png,1349,654,n_reviews,1078,522,1118,543
10_8.png,1349,654,hotel,641,3,893,22
10_8.png,1349,654,review,1108,1,1162,21
10_8.png,1349,654,rating,1168,1,1206,37
10_8.png,1349,654,n_reviews,1078,22,1116,40
10_8.png,1349,654,location,659,34,716,55
10_8.png,1349,654,landmark,816,38,1012,56
11_0.png,1349,654,hotel,639,394,929,452
11_0.png,1349,654,review,1072,395,1160,417
11_0.png,1349,654,rating,1171,397,1208,436
11_0.png,1349,654,n_reviews,1080,420,1113,436
11_0.png,1349,654,location,664,478,716,494
11_0.png,1349,654,landmark,812,479,997,497
11_1.png,1349,654,hotel,662,151,1026,171
11_1.png,1349,654,review,1072,145,1163,168
11_1.png,1349,654,rating,1168,145,1212,184
11_1.png,1349,654,review,1078,168,1114,183
11_1.png,1349,654,review,664,207,874,224
11_1.png,1349,654,landmark,975,205,1035,221
11_1.png,1349,654,hotel,643,397,943,424
11_1.png,1349,654,review,1059,399,1163,417
11_1.png,1349,654,rating,1170,401,1206,433
11_1.png,1349,654,review,1078,420,1113,434
11_1.png,1349,654,location,660,430,875,449
11_1.png,1349,654,landmark,974,432,1036,451
11_2.png,1349,654,hotel,641,144,1016,172
11_2.png,1349,654,review,1106,147,1160,168
11_2.png,1349,654,rating,1167,148,1206,183
11_2.png,1349,654,n_reviews,1075,168,1116,183
11_2.png,1349,654,location,658,206,718,224
11_2.png,1349,654,landmark,813,203,1002,222
11_2.png,1349,654,hotel,643,476,1008,528
11_2.png,1349,654,review,1060,476,1160,499
11_2.png,1349,654,rating,1170,479,1205,509
11_2.png,1349,654,n_reviews,1079,498,1113,515
11_2.png,1349,654,location,660,557,791,576
11_2.png,1349,654,landmark,893,557,960,574
11_3.png,1349,654,hotel,640,265,764,286
11_3.png,1349,654,location,659,297,762,318
11_3.png,1349,654,landmark,859,298,1049,317
11_3.png,1349,654,review,1091,261,1162,286
11_3.png,1349,654,rating,1168,257,1209,301
11_3.png,1349,654,review,1079,284,1114,303
11_4.png,1349,654,hotel,636,14,1006,64
11_4.png,1349,654,review,1055,10,1162,34
11_4.png,1349,654,rating,1164,6,1217,53
11_4.png,1349,654,n_reviews,1078,36,1114,53
11_4.png,1349,654,location,656,91,793,114
11_4.png,1349,654,landmark,890,95,1003,117
11_4.png,1349,654,hotel,716,283,1036,310
11_4.png,1349,654,location,655,341,801,361
11_4.png,1349,654,landmark,902,343,1005,363
